"parameter" "value"
"sampleSize" "20"
"sampleTimes" "400"
"sampleTimes_test" "10"
"batch_size" "32"
"epochs" "20"
"euklid" "both"
"q" "1"
"m" "1000"
"numClasses" "2"
"pos_flag" "TRUE"
"neg_flag" "TRUE"
"pos_neg_flag" "TRUE"
"fNameTrain_global" "fNameTrain_global"
"ExperimentName" "Test102"
"modelName" "customModel"
"k" "10"
"pre_training" "FALSE"
"fps" "FALSE"
"sampleFunction" "2"
"Ft_1" "/home/willy/PredictingProteinInteractions/data/120Experiment/Quantiles/All_n_0.1_m_1_q_1_muNN_10_alpha_3_betha_3_loc_TRUE.csv"
"Ft_2" "/home/willy/PredictingProteinInteractions/data/120Experiment/Quantiles/All_n_0.2_m_1_q_1_muNN_10_alpha_3_betha_3_loc_TRUE.csv"
"Ft_3" "/home/willy/PredictingProteinInteractions/data/120Experiment/Quantiles/All_n_0.05_m_1_q_1_muNN_10_alpha_0_betha_0_loc_TRUE.csv"
"Ft_4" "/home/willy/PredictingProteinInteractions/data/120Experiment/Quantiles/All_n_0.5_m_1_q_1_muNN_10_alpha_3_betha_3_loc_TRUE.csv"
"Ft_5" "/home/willy/PredictingProteinInteractions/data/120Experiment/Quantiles/All_n_0.8_m_1_q_1_muNN_10_alpha_3_betha_3_loc_TRUE.csv"
"L_1" "500"
"L_2" "100"
"L_3" "50"
"L_4" "30"
"d_1" "0.2"
"d_2" "0.1"
"d_3" "0.1"
"d_4" "0.1"
