FontSize;20
MutCompApbsReference;/home/willy/PredictingProteinInteractions//PreProcessingProteins/MutComp/APBS/apbsReference.in
MutCompCall;./process.sh
MutCompError;/home/willy/PredictingProteinInteractions//QuickStart/SmallExample/mutComp.err
MutCompInputFolder;/home/willy/PredictingProteinInteractions//QuickStart/SmallExample/
MutCompLog;/home/willy/PredictingProteinInteractions//QuickStart/SmallExample/mutComp.log
MutCompOutputFolder;/home/willy/PredictingProteinInteractions//QuickStart/SmallExample/Train/
MutCompPqrReference;NONE
MutCompViewPoints;/home/
OutputFolder;/home/willy/PredictingProteinInteractions//PreProcessingProteins/MutComp/GUI/Parameters/
PathToMutComp;/home/willy/PredictingProteinInteractions//PreProcessingProteins/MutComp/
PathToVMD;/opt/vmd-1.9.3/
VMDcall;./vmd
columns;14
doCreateTrainingsSet;false
doImageCreator;true
doMovieCreator;false
doPdbToPqr;true
doVMD;true
parametersPath;/home/willy/Schreibtisch/ExampleHierarchy/
vmdRC;/home/sysgen/.vmdrc.bak
xRot;0
xRotation;0
xTrans;0
yRot;0
yRotation;0
yTrans;0
zRot;
zRotation;0
zTrans;0
