"parameter" "value"
"sampleSize" "20"
"sampleTimes" "200"
"sampleTimes_test" "10"
"batch_size" "32"
"epochs" "50"
"euklid" "TRUE"
"q" "1"
"m" "1000"
"numClasses" "4"
"pos_flag" "TRUE"
"neg_flag" "TRUE"
"pos_neg_flag" "TRUE"
"fNameTrain" "/home/willy/PredictingProteinInteractions//data/pdbDownloaderExperiment/Quantiles//All_n_0.2_m_1_q_1_muNN_10_alpha_0_betha_3_loc_TRUE.csv"
"fNameTrain_global" "/home/willy/PredictingProteinInteractions//data/pdbDownloaderExperiment/Quantiles//All_n_1_m_1_q_1_muNN_10_alpha_0_betha_0_loc_FALSE.csv"
"ExperimentName" "Test1"
"modelName" "modelProt1"
"k" "10"
